INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:12:52] "[33mGET /255451 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:12:54] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:12:54] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:12:54] "[36mGET /static/js/formValidator.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:12:54] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:13:10] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:13:10] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:13:10] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:13:10] "[36mGET /static/js/formValidator.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:13:27] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:13:27] "GET /static/css/style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:13:27] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:13:27] "[36mGET /static/js/formValidator.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:13:53] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:13:53] "GET /static/js/home.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:13:53] "GET /static/css/style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:13:53] "GET /static/js/formValidator.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:14:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:14:14] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:14:14] "GET /static/css/style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:14:14] "GET /static/js/home.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:14:14] "GET /static/js/formValidator.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:14:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:14:37] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:14:37] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:14:37] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [25/Oct/2024 23:14:37] "[36mGET /static/js/formValidator.js HTTP/1.1[0m" 304 -
